,ImageId,PredictionString,NumCars,DetectedCars,TP,FP,FN,CSI
1101,ID_e26478ce2,60 0.153586 -0.0675234 -3.0869 -31.9448 12.1147 54.255 56 0.132695 -0.287697 -3.0824 -39.4687 18.6821 91.5263 37 0.120704 -0.0349359 -3.1026 -33.4185 18.2937 89.0025 46 0.153586 -0.290976 -3.08691 -22.5409 10.2808 45.3759 46 0.153585 0.121066 -3.08691 -22.9105 11.2474 45.1177 46 0.120704 -0.0770358 -3.1026 -35.3227 19.2678 89.4516 28 0.117289 -0.117748 -3.09326 -36.8593 24.5501 126.395 16 0.117289 0.00136522 -3.09325 -10.8737 16.3983 90.2739,8,6,5,1,3,0.556
3668,ID_1d4d30e44,40 0.187802 0.111666 -3.06513 7.65274 4.0687 13.5483 76 0.183037 -1.85773 -3.02869 14.4092 6.2003 25.5434 40 0.139661 0.122431 -3.07904 6.73756 5.19675 20.3137 70 0.167919 0.195683 -3.1165 5.70107 6.12624 27.3485 28 0.19338 0.0504023 -3.08365 4.11635 7.52529 36.679 28 0.162064 0.0682608 -2.98894 3.25674 8.1599 40.4355 6 0.163138 0.112875 -3.13056 2.20167 8.70465 46.3088 28 0.200866 0.175085 -3.08919 0.62227 13.8148 76.0285 61 0.111145 0.335416 -3.10397 -0.857442 14.6478 83.766 37 0.159082 -3.02012 -3.0662 -20.0592 5.15202 29.7185 37 0.129133 -3.04168 -3.09304 -13.6638 5.5654 30.0844 43 0.0536199 -3.05258 -3.10856 -17.5046 9.43839 55.6627 48 0.144849 -2.0177 -3.0923 14.2135 7.80867 35.3165 16 0.163137 0.109864 -3.13055 2.81029 8.71211 44.7074 16 0.200866 0.127606 -3.08918 1.59347 10.371 55.2686 16 0.111146 0.0554693 -3.10396 -4.35576 7.78166 41.8271 16 0.111146 0.0937538 -3.10396 -11.778 15.4246 92.7403 46 0.111147 1.40608 -3.10397 -11.4264 21.0106 126.704 16 0.144853 -2.34595 -3.09231 9.84707 5.65563 27.4336 16 0.167918 -2.64662 -3.11649 8.96005 6.20101 31.751 46 0.16792 2.94447 -3.11649 10.2663 9.89737 52.3162 46 0.0536208 -3.12056 -3.10856 -23.7771 15.0668 91.4483,22,11,10,1,12,0.435
3016,ID_090811cf5,28 0.168994 -0.0356602 -3.10957 -2.62354 3.16892 11.163 37 0.108278 -0.216671 -3.11723 4.61554 18.8867 115.485 28 0.111712 -0.0501746 -3.03352 -25.6455 7.46671 44.9678 9 0.0891371 -0.0238687 -3.07211 -16.1364 7.46979 45.3998 46 0.111713 -0.0573386 -3.03352 -7.9832 3.13634 9.46316 16 0.108277 -0.033879 -3.11723 -3.23591 8.53061 48.2216 6 0.108325 -0.0330021 -3.11744 -0.00256385 12.29 70.4446 16 0.108325 0.110092 -3.11744 0.542378 14.119 86.5659 46 0.108325 -0.290098 -3.11744 -3.48097 26.1639 167.375 46 0.108277 -0.234069 -3.11722 9.82984 28.3899 179.11 16 0.108278 -0.0557883 -3.11722 5.14743 27.8968 190.289 51 0.0880872 -0.078395 -3.07079 -31.4689 13.0976 82.6223 46 0.108277 -0.393055 -3.11723 -19.9636 17.1345 110.016 16 0.108278 -0.0245548 -3.11723 -25.4265 18.5241 123.29,14,11,7,4,7,0.389
1655,ID_d8280136c,28 0.133156 0.22769 -3.11646 7.43962 4.93452 19.0814 37 0.197856 2.38458 -3.0896 25.9598 8.38381 37.2834 70 0.151709 -0.441944 -3.09985 26.0892 9.44465 41.6966 70 0.155902 -0.0584927 -3.09912 -11.5367 5.59535 28.0066 50 0.158346 0.0057132 -3.08899 -33.6523 9.56224 57.6594 37 0.140271 0.00492115 -3.08619 -23.4685 9.96173 59.9549 37 0.171188 -0.0134159 -3.0856 -20.6966 15.3794 91.6772 50 0.136717 0.851608 -3.06355 12.3856 5.97906 19.0173 46 0.197853 0.976187 -3.0896 24.855 9.43955 37.0924 20 0.132436 0.907233 -3.11289 14.7953 6.65025 31.0456 71 0.105668 0.83423 -3.05662 18.5097 9.61803 45.5858 16 0.105668 1.01095 -3.05662 14.7731 8.07723 39.5476 46 0.171188 -0.0200869 -3.0856 0.932817 10.2603 54.2005 46 0.171188 0.226916 -3.0856 7.59306 17.044 92.9226 16 0.171188 0.0215082 -3.0856 -1.3572 14.2585 79.8289 46 0.171189 -0.108091 -3.0856 -16.2128 11.1064 62.4459 60 0.16977 -0.171914 -3.0814 -31.8669 20.8913 128.031,17,10,8,2,9,0.421
1096,ID_ad1f65fb3,40 0.114751 0.0264254 -3.10039 3.21849 5.59861 26.4221 51 0.113441 0.0148843 -3.08347 -3.83942 8.50054 47.8521 61 0.172628 0.0985991 -3.11135 5.92783 13.0247 72.9952 46 0.11344 0.0662014 -3.08347 -0.273104 5.35341 26.899 46 0.113441 0.330227 -3.08347 -3.79324 8.05013 48.022 9 0.112614 0.0395826 -3.08188 -3.43269 11.4741 69.6949 46 0.172628 0.0783658 -3.11135 2.7187 11.5039 63.7127 46 0.113437 -3.06919 -3.08347 -8.49898 10.3704 62.9101,8,5,5,0,3,0.625
1878,ID_6ba535f82,61 0.184103 0.0823523 -3.05614 4.41788 3.25217 9.80117 71 0.162596 -0.0242332 -3.09726 3.89365 5.7631 25.9855 28 0.115042 -0.025894 -3.10663 4.86837 9.51297 47.5475 46 0.213304 3.0836 3.13937 -14.3639 18.4366 101.956 71 0.192568 -3.1038 -3.09045 -12.8565 13.143 71.8619 46 0.184952 3.12643 3.13312 -12.0034 9.78528 52.7449 35 0.160705 -3.08024 -3.13326 -9.68436 4.02318 17.5609 2 0.115042 0.0108707 -3.10663 4.97825 10.4378 53.5385,8,10,7,3,1,0.636
112,ID_375c4d72f,18 0.140494 0.0454811 -3.10122 4.95261 4.52755 15.4316 40 0.169111 -0.117566 -3.06567 8.17254 7.54904 35.8689 9 0.187667 -3.03656 3.13383 -13.7444 8.25474 46.0054 46 0.169111 0.16203 -3.06568 -1.25107 17.5587 96.7871 16 0.187664 -3.12098 3.13383 -27.7073 10.8839 65.0498,5,4,4,0,1,0.8
965,ID_39eaca3f9,28 0.189925 -0.00672742 -3.07277 3.55576 4.51897 17.343 35 0.165448 0.00856306 -3.06575 3.40949 5.94168 25.9894 27 0.0579188 0.0029463 -3.01393 2.69905 7.57194 39.306 23 0.149891 -3.10637 -3.08024 -10.8045 4.96156 21.7672 23 0.15356 3.11522 3.1204 -10.0777 6.10722 28.6694 7 0.161027 -3.12772 3.11251 -9.00183 6.1876 31.3735 35 0.161967 -3.07477 -3.1262 -10.0614 8.34241 43.9028 14 0.171084 -3.10725 -3.13095 -7.46986 6.71279 37.624,8,9,8,1,0,0.889
1174,ID_62793d12a,71 0.134066 3.12165 3.12452 -14.0865 6.90945 37.1024 9 0.166951 -3.13766 3.12965 -11.8295 8.0946 48.3438 70 0.154791 3.00127 -3.12988 -9.92623 10.2403 61.0978 23 0.130376 3.09554 -3.14113 -9.93306 13.8047 82.3657 60 0.136162 3.07709 -3.13938 -9.25913 16.3415 100.064 25 0.180638 -3.12497 -3.1124 -5.83357 13.7211 85.4269 6 0.153962 -0.0584863 -3.0572 7.85253 4.34127 15.3605 46 0.180635 -0.245175 -3.11239 16.1974 24.8998 146.978,8,10,8,2,0,0.8
2673,ID_69927228c,40 0.153239 -0.015373 -3.06081 3.27441 3.23385 9.73345 60 0.161727 0.0353292 -3.08683 -0.187066 2.93642 8.82429 23 0.148009 -3.12812 -3.05005 -3.84716 2.77063 7.86332 28 0.174358 0.0128226 -3.07706 3.24048 6.81745 31.2901 47 0.268962 1.92775 3.12452 -19.6912 15.4196 88.6322 28 0.173518 3.10188 -3.11818 -3.09016 18.8158 105.823,6,7,5,2,1,0.625
2724,ID_d2cb44cbd,7 0.14275 -3.10542 -3.09833 -9.96173 3.57081 16.2045 16 0.155529 -3.10139 3.14068 -9.51391 4.4159 21.2294 71 0.147336 3.12627 3.11817 -11.2198 6.02766 31.1727 12 0.119086 3.06075 -3.0857 -11.5273 8.26475 45.3943 12 0.147006 3.13223 -3.07637 -11.2668 9.67825 55.5139 46 0.183668 3.09389 3.11313 -12.7847 14.045 82.7741 46 0.119087 3.07839 -3.0857 -14.011 8.9125 47.1658 16 0.147004 -3.13056 -3.07637 -10.0768 7.76454 43.8144 16 0.183666 3.12431 3.11313 -10.6166 10.4014 60.4367,9,7,7,0,2,0.778
3314,ID_bbed26900,37 0.160541 0.0190243 -3.08779 3.16149 4.15766 15.2414 35 0.152726 0.0205203 -3.09909 15.379 5.9937 23.7398 37 0.0881478 -3.00414 -3.08144 -21.6524 7.35914 37.6011 25 0.218916 0.785618 3.12149 -18.1393 8.57722 46.561 35 0.157756 3.13252 -3.129 -20.3815 12.262 66.7207 16 0.160541 0.00477925 -3.08779 2.21221 10.3057 54.7212 16 0.160541 0.0617847 -3.0878 -0.987528 14.9396 83.5622 2 0.152726 0.0209492 -3.0991 16.6755 7.69937 33.7135 6 0.152776 0.0573923 -3.09927 17.6514 9.25041 41.878 46 0.160541 -0.110607 -3.0878 18.5649 15.4276 81.0042 2 0.0881549 3.09441 -3.08144 -30.4443 8.64849 47.1944,11,5,5,0,6,0.455
413,ID_f67cd0ee0,8 0.191542 -3.11216 -3.12348 -15.4428 5.31484 27.3088 6 0.122472 3.07122 -3.10555 -27.04 10.4474 60.258 35 0.143712 -3.11224 -3.10662 -15.9848 8.90069 48.0791 8 0.156073 -3.12189 -3.09507 -18.0981 11.0489 63.4073 70 0.116741 3.12766 -3.0938 -19.0813 14.0843 79.492 60 0.095 -3.05653 -3.12245 -19.8186 18.2547 105.468 35 0.159172 -0.0304157 -3.12085 14.3537 6.11989 24.253 61 0.109142 0.317581 -3.10138 15.8512 7.78956 33.8886 16 0.149952 0.0305166 -3.12796 2.46686 4.78052 19.753 70 0.170759 0.0190992 -3.12981 16.141 11.474 54.9249 50 0.193552 0.118005 -3.07941 14.133 10.8053 53.5913 40 0.121305 0.157388 3.10403 13.5841 12.9613 66.1439 6 0.189575 3.00862 -3.10864 -8.72987 2.95392 10.5414 2 0.191543 -3.09101 -3.12348 -24.1262 6.18267 34.223 6 0.122588 3.06521 -3.10597 -28.158 10.0024 56.0101 16 0.143717 3.08642 -3.10662 -19.5005 9.64803 52.8055 16 0.0950062 -3.08226 -3.12245 -17.3376 13.6614 78.7575 16 0.159172 -0.118683 -3.12084 12.144 4.32467 15.4333 16 0.109142 0.0401951 -3.10138 13.8473 7.80636 35.3738 16 0.17076 0.0906485 -3.12981 12.5555 7.93107 36.5484 2 0.121305 0.150964 3.10402 16.5372 13.7504 70.3132 16 0.121303 -2.51988 3.10403 16.2091 14.448 77.2757 76 0.120834 0.0277791 3.10253 13.6842 14.7323 77.5174 46 0.120834 0.377419 3.10253 17.3231 22.546 119.25 16 0.120834 -0.0558619 3.10253 7.85814 15.6463 86.2234,25,14,12,2,13,0.444
1265,ID_c663c7410,28 0.151529 0.021991 -3.09287 3.22031 4.3174 16.272 28 0.0684147 3.09382 -3.13957 -8.47992 9.77655 53.7891 61 0.170626 3.1329 -3.11636 -23.9437 6.90257 39.4827 16 0.116951 -3.13665 -3.1293 -23.4774 10.3512 60.7093 46 0.0684156 -0.0563006 -3.13957 0.0638318 11.5028 65.5225 46 0.0684155 -0.101495 -3.13957 -3.88812 16.0494 92.8151 16 0.0684195 3.09857 -3.13957 -11.3625 15.895 94.0341 16 0.0684113 3.05758 -3.13957 -11.2183 11.0771 63.3341 46 0.170625 3.0736 -3.11636 -24.6984 6.24828 35.0221 70 0.116907 -3.13197 -3.12891 -26.7378 9.80963 56.4609 6 0.117133 -3.10949 -3.13119 -25.5183 10.2811 59.9171 16 0.116949 2.96486 -3.1293 -26.6459 12.7966 75.8351 2 0.151529 0.286002 -3.09287 14.3796 5.38281 20.8877,13,7,6,1,7,0.429
2123,ID_138f4b5b8,28 0.148264 0.0232475 -3.09893 -9.53615 4.97557 25.5536 43 0.188072 0.0425985 -3.07142 -9.41684 3.7033 17.5163 28 0.141374 0.0220068 -3.07138 -16.9625 5.73057 33.0649 27 0.1745 -0.00299941 -3.09677 -10.3204 6.17727 33.5201 54 0.14994 -0.00998127 -3.10155 -7.12627 6.967 37.1784 70 0.372122 1.48978 -3.11142 -19.8926 10.9508 69.5295 2 0.188073 -0.24938 -3.07142 -19.4424 4.94224 26.851 16 0.148264 -0.0611265 -3.09893 -12.251 5.39468 30.4497 16 0.149941 -1.43114 -3.10155 -5.10213 8.49251 50.9504 61 0.149953 1.69406 -3.1016 -1.4099 10.0406 60.6595 2 0.14994 -0.907478 -3.10154 -4.28419 6.99048 43.1922 46 0.141375 -1.32265 -3.07138 -27.268 9.00658 58.454 16 0.188072 -1.76031 -3.07141 -35.8393 7.23518 51.0866 16 0.148261 1.48937 -3.09893 -26.2271 9.17479 61.0187 71 0.151975 -1.01594 -3.11021 4.18605 9.90919 58.6955 60 0.154768 -1.54122 -3.13061 7.57827 9.89442 56.2352 46 0.15477 -1.48055 -3.13062 14.5652 7.1373 36.8425 16 0.154771 -1.05666 -3.13061 12.1703 5.74184 28.5841 46 0.154771 -1.06174 -3.13061 17.7865 7.6866 37.7164 2 0.154774 -1.42807 -3.13061 17.1805 7.09404 32.1477 60 0.154933 -1.47691 -3.13329 12.2283 3.87505 16.2618,21,8,6,2,15,0.261
4173,ID_983c1e248,12 0.205291 0.135935 -3.07543 0.182938 6.92371 32.21 70 0.185101 0.0282484 -3.10209 3.53728 9.47897 46.7151 14 0.171626 -3.12755 -3.09869 -5.17256 2.84052 10.4327 18 0.319068 -0.282746 -3.09877 -14.3085 19.3446 108.09 16 0.185101 0.001751 -3.10208 2.81368 9.16159 45.6093 46 0.185101 -0.0675422 -3.10209 4.07979 18.724 98.4688 16 0.185101 -0.333495 -3.10208 3.00851 14.7909 79.388 46 0.20529 -3.09885 -3.07542 -13.5222 43.3249 252.967 16 0.205288 3.11623 -3.07542 -9.57856 25.8413 149.021 56 0.305187 0.351712 -3.03782 -17.7913 19.3247 106.75 8 0.306057 0.330933 -3.04048 -15.9219 19.4327 107.768,11,6,4,2,7,0.308
103,ID_9f3f0a78a,76 0.183586 0.0153478 -3.11467 14.0553 6.62434 26.4135 2 0.146737 0.045968 -3.06174 14.0491 7.40353 32.5927 40 0.150605 -0.000500627 3.14009 13.1265 7.95399 36.1193 61 0.203891 0.14845 -3.01826 13.467 9.3898 44.6259 35 0.166195 0.0135178 -3.11596 12.8024 10.0379 48.4447 28 0.143636 0.0250691 3.13007 12.3617 14.747 77.2313 71 0.158936 3.11229 -3.13852 -11.5187 6.99839 34.6607 71 0.16445 3.12156 3.09614 -27.2851 9.54231 53.1204 46 0.183585 0.161618 -3.11467 15.7006 5.97739 21.4212 46 0.143636 0.21691 3.13007 17.4889 19.1788 99.4273 16 0.143636 -0.0698346 3.13007 1.22154 7.71294 38.3757 16 0.143637 -0.0137766 3.13007 -0.614597 9.1149 47.3746 6 0.143635 -0.0119655 3.13006 -3.73995 8.17256 43.1039 16 0.143635 0.112845 3.13005 -4.5578 11.6964 64.558 46 0.143637 -3.12669 3.13006 -13.0804 15.7802 88.7214 16 0.143634 0.0566414 3.13005 -4.10198 14.1888 79.0101 16 0.158938 -3.06538 -3.13852 -23.3459 11.3072 64.4103 46 0.14363 3.13557 3.13006 -28.0061 26.0618 154.828 46 0.143637 2.13255 3.13006 -8.10574 39.4145 229.656,19,8,7,1,12,0.35
1906,ID_4b860b990,61 0.110914 0.102231 3.11882 2.26367 2.73208 9.20102 28 0.124208 0.197348 3.0472 7.25915 4.16018 14.5789 28 0.171251 0.0151946 -3.129 13.0741 6.41639 28.8923 16 0.154201 -0.0755836 -3.13503 11.4098 6.96949 33.5779 27 0.16451 -3.10588 -3.12051 -33.2222 11.27 68.9133 46 0.155994 0.847688 3.13114 -39.9273 14.9853 91.8636 2 0.171251 -0.969252 -3.129 14.6902 6.46955 32.1105 6 0.153748 -0.957462 -3.12804 15.577 8.42921 43.3858,8,4,4,0,4,0.5
798,ID_234c7d522,40 0.147076 0.0331562 -3.09193 -4.37368 5.66744 26.9474 35 0.160061 0.0138115 -3.10375 6.88838 6.70266 29.2899 66 0.140884 -0.0542929 -3.07188 11.3975 12.6015 64.7316 35 0.160422 -0.00343091 3.13701 11.828 14.0124 73.0315 2 0.147076 -0.0310097 -3.09193 -3.2621 1.64136 4.51371,5,7,4,3,1,0.5
2805,ID_211e053a1,35 0.138963 -3.07774 -3.12858 -9.05262 3.99921 19.6635 25 0.141503 -3.1078 3.14073 -8.81733 4.74922 25.8392 46 0.138965 3.07257 -3.12858 -8.93346 2.81823 13.4565 46 0.141495 3.04996 3.14073 -11.3087 9.54427 55.7965 46 0.141499 -3.13422 3.14073 -9.73541 8.65388 51.6041 46 0.1415 0.0955201 3.14073 6.26948 8.81848 46.2204 16 0.141499 -0.0772516 3.14074 -0.66896 11.9207 71.8161,7,9,5,4,2,0.455
3693,ID_6dd8d7527,16 0.150202 3.12115 -3.13377 -3.32332 2.53499 8.1726 37 0.143238 3.1333 -3.0606 -10.1569 3.80339 16.1501 35 0.155427 3.10448 -3.12784 -7.40801 8.94251 47.1016 27 0.178758 3.10095 -3.13677 -8.76774 14.0683 79.1521 35 0.164154 -0.0440986 3.13975 4.70782 8.31603 39.9242 40 0.152506 -0.0201093 -3.03896 4.53343 5.67644 23.6109 27 0.149498 3.09152 -3.13845 -7.20376 16.6173 93.581 16 0.164153 -0.0594725 3.13975 3.09434 16.3159 90.9621 46 0.164154 -0.0331272 3.13976 4.85283 12.5324 68.3989 16 0.164154 -0.109691 3.13976 4.1293 8.74391 44.6934 16 0.152503 1.65784 -3.03897 14.498 4.63552 22.3157 61 0.176771 -2.11782 -3.09174 18.4306 11.2489 58.4968 16 0.143237 1.62034 -3.0606 -18.9389 5.28351 30.1771 47 0.16854 -1.76344 -3.06843 16.3576 7.66057 37.9623 2 0.17876 3.12215 -3.13677 -8.78268 10.4922 58.8859,15,10,9,1,6,0.562
2250,ID_cf4907324,70 0.14282 0.175321 -3.1128 -3.95138 7.8586 40.9109 28 0.131918 0.136273 -3.12302 -12.7357 9.39428 53.909 50 0.125722 0.0964283 -3.08707 -17.0655 9.44909 54.2286 27 0.139609 -3.00881 3.12119 -35.1673 16.5634 102.611 28 0.175901 -1.4029 -3.12054 13.0842 6.44368 29.771 46 0.131918 0.0626316 -3.12303 -10.6569 10.3092 59.5517 50 0.145663 -1.80699 3.13957 8.75077 14.0017 78.0136,7,5,5,0,2,0.714
3277,ID_5ab32a88c,18 0.12522 -3.12241 -3.0766 -5.22833 3.44663 12.7382 35 0.120947 3.10612 -3.10606 -6.25791 5.59362 26.6886 46 0.178408 3.08457 -3.11056 -9.21623 10.1489 55.7168 28 0.164029 0.862383 -3.07718 -8.14574 12.4559 71.5048 51 0.0438242 -3.10552 -2.98578 -7.19544 23.5008 142.68 70 -0.0158119 -3.13161 -3.10286 -5.9887 14.4962 86.0458 2 0.0438267 0.195972 -2.98578 -1.00699 12.2717 70.0637 51 0.0611872 -1.53163 -2.99169 5.31581 12.7005 69.4551,8,6,5,1,3,0.556
3167,ID_2423f0e3d,28 0.146278 0.0653605 -3.09167 -6.01416 5.28221 25.8653 40 0.173246 -0.0295344 -3.13353 12.915 7.11556 33.4543 51 0.149157 0.0533957 3.09834 16.6744 8.16079 36.3566 37 0.122661 3.10717 -3.03228 -34.5522 7.90559 51.4521 47 0.14641 0.580803 -3.09206 -7.56877 11.02 62.748 2 0.14641 0.0463703 -3.09206 -4.53336 12.493 70.631 2 0.14641 -0.012359 -3.09206 -1.98084 13.225 75.2413 2 0.146273 3.11543 -3.09167 -35.4884 12.9327 83.6755 46 0.146283 3.09033 -3.09167 -43.4787 20.7897 133.251,9,7,5,2,4,0.455
1316,ID_910911df1,70 0.136059 -0.0760844 -3.08905 -8.40786 4.14952 19.6092 70 0.168728 0.065923 -3.09138 -15.7275 5.53583 29.0341 46 0.0933509 -0.0124593 -2.97465 -6.70666 6.00635 31.81 76 0.140384 -0.0477182 -3.06912 -28.0031 10.5161 63.2694 28 0.156684 0.0363468 -3.11726 -22.4891 10.4874 60.996 28 0.130125 -0.0566887 -3.08426 -25.7202 14.5374 86.2404 35 0.169785 0.126418 -3.13278 13.4388 11.5843 59.5428 66 0.157031 0.0916258 -3.0961 14.3848 13.93 73.3137 16 0.0933509 0.135516 -2.97465 -4.5327 8.30151 45.4989 61 0.0880449 0.00299916 -2.9718 -7.39339 10.7718 60.289 16 0.0933509 0.131877 -2.97464 -1.9314 9.45317 50.4202,11,7,7,0,4,0.636
457,ID_b19e5b434,51 0.176793 -0.0154895 -3.06443 7.10141 3.82561 12.7976 28 0.108217 0.184736 -3.07103 6.63089 6.28579 28.0255 70 0.140884 0.0678833 3.12243 4.89939 5.671 28.3606 50 0.171654 0.0913495 -3.00557 5.54549 8.67955 42.9512 71 0.162379 0.137548 -3.03898 4.50311 8.47173 44.2421 9 0.136002 1.70697 -3.08585 -19.3953 6.88582 42.0246 16 0.191228 -0.199112 -3.1262 1.62097 13.9928 79.8474 46 0.176793 -0.0154895 -3.06443 -1.37245 20.9886 127.371 16 0.136002 0.820981 -3.08585 -19.5121 4.38127 26.6584 46 0.136002 1.01324 -3.08586 -23.3962 5.58945 34.1983 16 0.136002 0.92097 -3.08585 -21.9991 5.79212 35.514 46 0.136002 1.78858 -3.08585 -25.9961 10.6357 65.6179,12,6,3,3,9,0.2
3576,ID_98fa9cb2b,70 0.137344 3.06599 -3.07309 -6.57183 3.18689 11.288 7 0.175339 2.79325 3.1261 -5.62629 5.18443 23.5793 18 0.175636 2.87513 -3.13204 -1.78127 4.89065 20.6267 51 0.183403 0.841373 -3.09468 -2.29108 12.0413 64.0552 71 0.172069 2.81576 -3.1264 1.11059 6.7908 33.0344 7 0.185472 2.76166 -3.13148 6.4265 11.4828 59.845 70 0.142612 -0.320364 -3.09581 8.44389 8.53593 39.2705 70 0.183605 -0.358501 -3.0985 13.2398 11.0872 54.3169 60 0.113105 2.93536 -3.13947 28.566 17.1322 87.1685 70 0.142081 -0.309146 -3.06951 11.8147 6.70743 27.5047 2 0.137344 1.3947 -3.07309 -10.7727 3.98408 20.3314 16 0.175343 2.78555 3.1261 -6.42147 3.6366 15.6932 51 0.176012 1.31302 3.14055 -11.9683 8.09409 41.6591 46 0.183401 -2.59705 -3.09467 -5.2638 11.7186 62.2311 16 0.185479 2.84326 -3.13148 7.40277 10.9328 57.3884 6 0.113111 -0.449668 -3.13955 11.3179 7.6169 36.0759 2 0.113109 -0.594673 -3.13947 16.7815 9.30574 43.4031 8 0.14333 -0.192477 -3.07205 7.09947 4.26422 14.6137 2 0.14333 0.0824917 -3.07205 5.04568 3.11825 8.29751,19,16,13,3,6,0.591
442,ID_5d21d8c3f,51 0.225144 2.39773 -3.04745 8.21574 5.74456 26.8033 28 0.137027 0.0967609 -3.07214 4.76309 5.64614 27.9047 28 0.10351 -0.0807656 -3.04548 -6.39833 4.31761 24.484 28 0.127049 -0.116964 -3.03366 -11.975 8.81284 61.3109 60 0.12947 -0.00980532 -3.0583 -12.8001 10.3663 73.4311 66 0.171605 -0.019338 -3.12284 -13.2563 11.4326 81.7526 16 0.137027 0.0336914 -3.07213 2.95706 9.14 56.6899 46 0.137028 0.978689 -3.07213 5.20609 11.2927 72.245 16 0.171605 0.046157 -3.12284 -6.51722 8.09984 53.6045 16 0.171605 0.00730317 -3.12284 -5.36559 9.36699 62.1502 16 0.171604 0.0973781 -3.12283 -5.44826 10.7893 72.5873 16 0.171605 -0.0263122 -3.12284 -5.77833 13.3635 90.5514 16 0.171605 -0.0294895 -3.12283 -3.35518 15.1747 101.877,13,10,9,1,4,0.643
2127,ID_16f10e667,35 0.145482 0.0304111 -3.06902 5.60735 4.26169 15.0139 37 0.11154 -0.00764333 -3.0763 5.17757 5.09485 20.8994 9 0.102488 3.11212 -3.08876 -11.2101 15.7993 88.6956 25 0.138329 -3.1277 -3.12439 -9.78394 6.30804 31.1507 8 0.17419 3.10694 3.09524 -9.36453 7.22355 37.6663 51 0.161463 -3.08442 3.13419 -9.54422 8.904 46.2618 35 0.157907 -3.08542 3.12269 -8.8495 4.94751 22.4959 46 0.145481 -0.194066 -3.06903 4.94448 2.48149 6.52335 2 0.11154 -0.0414197 -3.0763 4.91693 5.28633 23.8333 16 0.11154 -0.0176227 -3.0763 2.98327 6.11915 28.4761 16 0.11154 -0.16477 -3.0763 5.90766 14.0142 76.5241 46 0.11154 0.0655642 -3.0763 -0.403263 23.1519 131.441 46 0.102493 3.12785 -3.08876 -11.4411 17.7811 100.741 46 0.10249 -3.06717 -3.08876 -13.0589 16.1497 88.4209 46 0.102492 3.06113 -3.08876 -10.9406 12.4982 67.498 2 0.102489 3.13308 -3.08876 -8.99838 8.95077 47.9882 6 0.10964 -0.0201965 -3.07315 6.18172 7.95913 36.8476,17,12,11,1,6,0.611
4164,ID_40cf35ac2,19 0.148745 -0.574116 -3.04712 8.06499 3.37063 10.4651 16 0.185804 -0.404804 -3.05435 9.02872 4.34381 15.5973 35 0.14343 0.420323 -3.11251 6.2086 5.7248 23.6119 60 0.144108 -0.472617 -3.10369 9.91615 6.39657 28.8746 37 0.0212825 1.97387 -3.03301 8.99081 14.6234 77.3322 61 0.188307 -0.063074 -3.09272 -1.56497 4.10703 17.7219 6 0.144934 0.0489957 -3.12137 6.67862 6.50414 29.0662 16 0.144934 -0.0629608 -3.12137 20.2715 19.5884 105.624 2 0.188308 0.0610724 -3.09272 -2.6806 14.8371 81.3254 46 0.188308 0.0545037 -3.09271 -0.50487 18.7353 102.403,10,9,6,3,4,0.462
1343,ID_8c3276ad9,35 0.154226 0.017996 -3.0886 4.61792 3.43405 10.8192 60 0.144438 0.06156 -3.0081 5.16572 5.1797 20.1157 35 0.1615 -0.0551402 -3.07158 4.63236 5.23002 22.4324 66 0.148 -0.0199463 -3.1275 5.66124 8.14117 39.6578 25 0.136808 -3.09369 3.1236 -9.58301 4.25255 20.0698 25 0.158114 3.08978 -3.12003 -7.27391 5.11216 24.9665 46 0.237998 0.617658 -3.07547 -9.85296 5.87813 30.2162 25 0.182222 -3.09181 -3.09067 -9.8133 10.4409 60.1271 7 0.142257 -3.1162 -3.08977 -9.98107 7.65768 41.4347 60 0.240584 -0.0431904 -3.10324 -0.641634 10.6444 55.619 16 0.136804 -3.07747 3.1236 -8.61121 3.06436 12.5122 46 0.240584 0.00699695 -3.10325 -5.13043 16.9327 97.5227 16 0.240585 2.38227 -3.10324 0.205126 15.2278 90.1982 16 0.240581 -1.32178 -3.10324 6.26133 16.1246 93.7614,14,12,10,2,4,0.625
481,ID_0f7c7228a,61 0.116661 0.0708713 -3.13148 3.3503 3.79607 14.9689 28 0.160293 0.0316968 -3.09286 3.24092 6.72915 31.515 23 0.187082 0.0159521 -3.1268 3.64792 10.3297 51.9479 46 0.234297 -0.359501 3.08224 10.093 20.1947 109.036 70 0.170484 0.018153 -3.12286 -3.70558 4.70922 21.3193 40 0.103706 0.772654 -3.09629 -9.05484 18.2814 103.142 51 0.185094 3.04895 3.12472 46.8658 15.9604 65.8765 28 0.0421792 -0.996496 3.10086 23.1033 23.5624 127.504 16 0.103706 0.00855684 -3.0963 -0.340556 3.81703 15.7458 8 0.103905 0.00361079 -3.09675 -0.730271 6.18392 32.4389 46 0.103704 2.74431 -3.0963 -6.38036 18.1958 102.211 46 0.103905 0.0780898 -3.09676 -0.557496 20.7225 116.965 2 0.0421792 0.0813142 3.10085 6.90896 8.03727 39.1652 66 0.0414318 1.40313 3.1001 23.1462 20.1466 108.974 2 0.0414325 0.981124 3.1001 25.1958 18.525 100.518 16 0.0414318 1.37064 3.1001 27.3932 18.8721 101.048 16 0.0414309 -1.6956 3.1001 43.723 24.9804 132.31 46 0.187081 0.972455 -3.1268 10.6781 33.1146 185.176,18,7,6,1,12,0.316
